 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      25 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.214782702678E+03    0.21478E+03   -0.29936E+04   544   0.927E+02
DAV:   2    -0.445505525851E+03   -0.66029E+03   -0.63693E+03   568   0.290E+02
DAV:   3    -0.630475686304E+03   -0.18497E+03   -0.17567E+03   776   0.120E+02
DAV:   4    -0.642762469396E+03   -0.12287E+02   -0.12032E+02   568   0.343E+01
RMM:  26    -0.182893233183E+03    0.36709E+01   -0.22142E+00   817   0.446E+00    0.593E+01
RMM:  27    -0.181705790045E+03    0.11874E+01   -0.12107E+00   803   0.345E+00    0.705E+01
RMM:  28    -0.179185015955E+03    0.25208E+01   -0.13843E-01   643   0.903E-01    0.712E+01
RMM:  29    -0.165729813061E+03    0.13455E+02   -0.19528E+00   827   0.337E+00    0.711E+01
RMM:  30    -0.165549238528E+03    0.18057E+00   -0.73598E-02   609   0.102E+00    0.590E+01
RMM:  31    -0.164786442604E+03    0.76280E+00   -0.16966E+00   859   0.302E+00    0.614E+01
RMM:  32    -0.163558273553E+03    0.12282E+01   -0.78591E-02   632   0.109E+00    0.600E+01
RMM:  33    -0.164484431917E+03   -0.92616E+00   -0.60631E-02   688   0.571E-01    0.606E+01
RMM:  34    -0.167085151077E+03   -0.26007E+01   -0.31922E-01   796   0.130E+00    0.635E+01
RMM:  35    -0.167257916947E+03   -0.17277E+00   -0.28804E-02   726   0.374E-01    0.633E+01
RMM:  36    -0.164105384066E+03    0.31525E+01   -0.32990E-01   790   0.150E+00    0.620E+01
RMM:  37    -0.164736685601E+03   -0.63130E+00   -0.13334E-02   590   0.372E-01    0.619E+01
RMM:  38    -0.166331024212E+03   -0.15943E+01   -0.11091E-01   792   0.752E-01    0.612E+01
RMM:  39    -0.169556226221E+03   -0.32252E+01   -0.24458E-01   837   0.131E+00    0.683E+01
RMM:  40    -0.176681387105E+03   -0.71252E+01   -0.39608E-01   865   0.162E+00    0.754E+01
RMM:  41    -0.171507826784E+03    0.51736E+01   -0.32863E-01   862   0.129E+00    0.640E+01
RMM:  42    -0.174622381231E+03   -0.31146E+01   -0.10419E-01   757   0.109E+00    0.725E+01
RMM:  43    -0.174749265384E+03   -0.12688E+00   -0.51608E-02   748   0.518E-01    0.695E+01
RMM:  44    -0.174487940549E+03    0.26132E+00   -0.88453E-03   627   0.387E-01    0.698E+01
RMM:  45    -0.173231236538E+03    0.12567E+01   -0.24615E-02   753   0.311E-01    0.673E+01
RMM:  46    -0.177363830923E+03   -0.41326E+01   -0.14590E-01   823   0.733E-01    0.843E+01
RMM:  47    -0.178166342092E+03   -0.80251E+00   -0.40360E-02   753   0.846E-01    0.858E+01
RMM:  48    -0.177918311704E+03    0.24803E+00   -0.50955E-03   679   0.205E-01    0.849E+01
RMM:  49    -0.174459666053E+03    0.34586E+01   -0.62299E-02   800   0.606E-01    0.774E+01
RMM:  50    -0.174392515268E+03    0.67151E-01   -0.46457E-02   771   0.879E-01    0.785E+01
RMM:  51    -0.198441759823E+03   -0.24049E+02   -0.18922E+00   896   0.288E+00    0.932E+01
RMM:  52    -0.197760878859E+03    0.68088E+00   -0.21097E-01   861   0.117E+00    0.100E+02
RMM:  53    -0.195866686260E+03    0.18942E+01   -0.15503E-02   760   0.326E-01    0.980E+01
RMM:  54    -0.188635474294E+03    0.72312E+01   -0.25675E-01   863   0.109E+00    0.976E+01
RMM:  55    -0.181849522633E+03    0.67860E+01   -0.41838E-01   869   0.121E+00    0.931E+01
RMM:  56    -0.457755715587E+03   -0.27591E+03   -0.96825E+01   896   0.222E+01    0.223E+02
RMM:  57    -0.272055547586E+03    0.18570E+03   -0.11455E+01   896   0.879E+00    0.113E+02
RMM:  58    -0.251685460407E+03    0.20370E+02   -0.12824E+00   891   0.261E+00    0.108E+02
RMM:  59    -0.252425693717E+03   -0.74023E+00   -0.12184E-01   815   0.619E-01    0.107E+02
RMM:  60    -0.253936606202E+03   -0.15109E+01   -0.18582E-02   755   0.219E-01    0.107E+02
RMM:  61    -0.226898018036E+03    0.27039E+02   -0.13423E+00   896   0.255E+00    0.968E+01
RMM:  62    -0.226766330846E+03    0.13169E+00   -0.25118E-01   865   0.109E+00    0.967E+01
RMM:  63    -0.200575144805E+03    0.26191E+02   -0.12279E+00   896   0.239E+00    0.942E+01
RMM:  64    -0.179872922617E+03    0.20702E+02   -0.17017E+00   896   0.285E+00    0.844E+01
RMM:  65    -0.159957762990E+03    0.19915E+02   -0.39369E+00   896   0.419E+00    0.739E+01
RMM:  66    -0.156568571232E+03    0.33892E+01   -0.10910E+00   896   0.252E+00    0.569E+01
RMM:  67    -0.156326086068E+03    0.24249E+00   -0.50525E-01   896   0.194E+00    0.513E+01
RMM:  68    -0.157782158405E+03   -0.14561E+01   -0.24423E-01   869   0.932E-01    0.498E+01
RMM:  69    -0.157171692121E+03    0.61047E+00   -0.16883E-01   831   0.127E+00    0.446E+01
RMM:  70    -0.159854151869E+03   -0.26825E+01   -0.88269E-02   857   0.814E-01    0.595E+01
RMM:  71    -0.160621427191E+03   -0.76728E+00   -0.31727E+00   896   0.335E+00    0.377E+01
RMM:  72    -0.160795815813E+03   -0.17439E+00   -0.55360E-01   880   0.195E+00    0.333E+01
RMM:  73    -0.156828365529E+03    0.39675E+01   -0.50897E-01   895   0.174E+00    0.298E+01
RMM:  74    -0.157747122335E+03   -0.91876E+00   -0.17551E-01   872   0.126E+00    0.398E+01
RMM:  75    -0.157293867634E+03    0.45325E+00   -0.35250E-02   809   0.569E-01    0.325E+01
RMM:  76    -0.156977114102E+03    0.31675E+00   -0.11386E-02   753   0.345E-01    0.282E+01
RMM:  77    -0.157335105451E+03   -0.35799E+00   -0.38810E-02   825   0.592E-01    0.237E+01
RMM:  78    -0.158496245772E+03   -0.11611E+01   -0.42331E-01   870   0.126E+00    0.498E+01
RMM:  79    -0.158280061222E+03    0.21618E+00   -0.68009E-02   828   0.972E-01    0.503E+01
RMM:  80    -0.159451852426E+03   -0.11718E+01   -0.66091E-02   825   0.641E-01    0.520E+01
RMM:  81    -0.159799140817E+03   -0.34729E+00   -0.10772E-01   867   0.699E-01    0.600E+01
RMM:  82    -0.160089831733E+03   -0.29069E+00   -0.25637E-02   780   0.642E-01    0.606E+01
RMM:  83    -0.160063344634E+03    0.26487E-01   -0.40589E-03   716   0.166E-01    0.607E+01
RMM:  84    -0.160094071606E+03   -0.30727E-01   -0.12451E-03   762   0.659E-02    0.608E+01
RMM:  85    -0.160254476844E+03   -0.16041E+00   -0.97408E-04   678   0.612E-02    0.623E+01
RMM:  86    -0.156801844855E+03    0.34526E+01   -0.53944E-01   896   0.187E+00    0.535E+01
RMM:  87    -0.158076716239E+03   -0.12749E+01   -0.63983E-02   896   0.101E+00    0.528E+01
RMM:  88    -0.161164693561E+03   -0.30880E+01   -0.45115E-01   896   0.135E+00    0.613E+01
RMM:  89    -0.159804025164E+03    0.13607E+01   -0.79590E-02   867   0.986E-01    0.598E+01
RMM:  90    -0.157876567262E+03    0.19275E+01   -0.48860E-02   866   0.460E-01    0.604E+01
RMM:  91    -0.166562644617E+03   -0.86861E+01   -0.53020E-01   896   0.173E+00    0.733E+01
RMM:  92    -0.166759946548E+03   -0.19730E+00   -0.12534E-01   896   0.116E+00    0.734E+01
RMM:  93    -0.166630401440E+03    0.12955E+00   -0.39494E-02   876   0.441E-01    0.730E+01
RMM:  94    -0.165701827716E+03    0.92857E+00   -0.75650E-02   896   0.651E-01    0.714E+01
RMM:  95    -0.165496747110E+03    0.20508E+00   -0.38929E-02   857   0.941E-01    0.711E+01
RMM:  96    -0.168805659802E+03   -0.33089E+01   -0.46435E-02   872   0.466E-01    0.722E+01
RMM:  97    -0.168363060486E+03    0.44260E+00   -0.14091E-02   845   0.425E-01    0.715E+01
RMM:  98    -0.168097349336E+03    0.26571E+00   -0.88445E-03   828   0.228E-01    0.712E+01
RMM:  99    -0.166858342992E+03    0.12390E+01   -0.29371E-02   866   0.356E-01    0.709E+01
RMM: 100    -0.166555424216E+03    0.30292E+00   -0.11326E-02   819   0.341E-01    0.700E+01
RMM: 101    -0.163659528601E+03    0.28959E+01   -0.88725E-02   892   0.634E-01    0.620E+01
RMM: 102    -0.162488626249E+03    0.11709E+01   -0.67595E-02   892   0.927E-01    0.649E+01
RMM: 103    -0.161964343043E+03    0.52428E+00   -0.31178E-02   867   0.416E-01    0.641E+01
RMM: 104    -0.161745774650E+03    0.21857E+00   -0.98397E-03   823   0.188E-01    0.643E+01
RMM: 105    -0.161773093045E+03   -0.27318E-01   -0.13527E-03   746   0.933E-02    0.642E+01
RMM: 106    -0.189549508621E+03   -0.27776E+02   -0.57066E+00   896   0.547E+00    0.775E+01
RMM: 107    -0.157468629103E+03    0.32081E+02   -0.39959E+00   896   0.542E+00    0.587E+01
RMM: 108    -0.156813227291E+03    0.65540E+00   -0.47449E-01   896   0.223E+00    0.600E+01
RMM: 109    -0.156902735161E+03   -0.89508E-01   -0.87135E-02   874   0.858E-01    0.571E+01
RMM: 110    -0.156798722546E+03    0.10401E+00   -0.22191E-02   856   0.461E-01    0.568E+01
RMM: 111    -0.158542907681E+03   -0.17442E+01   -0.66192E-02   896   0.658E-01    0.693E+01
RMM: 112    -0.158189608186E+03    0.35330E+00   -0.79594E-02   890   0.103E+00    0.574E+01
RMM: 113    -0.158263939822E+03   -0.74332E-01   -0.41145E-02   874   0.783E-01    0.577E+01
RMM: 114    -0.157673630577E+03    0.59031E+00   -0.35400E-02   892   0.781E-01    0.568E+01
RMM: 115    -0.157726143741E+03   -0.52513E-01   -0.10868E-02   824   0.352E-01    0.564E+01
RMM: 116    -0.159340618833E+03   -0.16145E+01   -0.64905E-02   896   0.639E-01    0.561E+01
RMM: 117    -0.160192411510E+03   -0.85179E+00   -0.64494E-02   896   0.733E-01    0.573E+01
RMM: 118    -0.159904988096E+03    0.28742E+00   -0.22527E-02   850   0.494E-01    0.561E+01
RMM: 119    -0.159686412945E+03    0.21858E+00   -0.10363E-02   821   0.241E-01    0.558E+01
RMM: 120    -0.159541236645E+03    0.14518E+00   -0.39109E-02   869   0.463E-01    0.550E+01
RMM: 121    -0.226964760363E+03   -0.67424E+02   -0.91893E+01   896   0.286E+01    0.630E+01
RMM: 122    -0.169333282257E+03    0.57631E+02   -0.42303E+01   896   0.194E+01    0.400E+01
RMM: 123    -0.161019926983E+03    0.83134E+01   -0.36926E+00   896   0.485E+00    0.621E+01
RMM: 124    -0.156623297486E+03    0.43966E+01   -0.67757E-01   896   0.209E+00    0.394E+01
RMM: 125    -0.153277805613E+03    0.33455E+01   -0.11146E+00   896   0.208E+00    0.486E+01
RMM: 126    -0.158118700907E+03   -0.48409E+01   -0.23266E+00   896   0.320E+00    0.512E+01
RMM: 127    -0.157492664038E+03    0.62604E+00   -0.27346E-01   887   0.118E+00    0.521E+01
RMM: 128    -0.158389351423E+03   -0.89669E+00   -0.21320E-01   896   0.108E+00    0.580E+01
RMM: 129    -0.156145206966E+03    0.22441E+01   -0.54869E-01   896   0.218E+00    0.406E+01
RMM: 130    -0.157392024137E+03   -0.12468E+01   -0.25839E-01   896   0.171E+00    0.377E+01
RMM: 131    -0.156944693675E+03    0.44733E+00   -0.11130E-01   896   0.901E-01    0.331E+01
RMM: 132    -0.157730748452E+03   -0.78605E+00   -0.23877E-01   896   0.112E+00    0.299E+01
RMM: 133    -0.157090154824E+03    0.64059E+00   -0.62273E-02   887   0.766E-01    0.330E+01
RMM: 134    -0.156930415317E+03    0.15974E+00   -0.14149E-01   896   0.103E+00    0.286E+01
RMM: 135    -0.155825937606E+03    0.11045E+01   -0.23028E-01   896   0.922E-01    0.292E+01
RMM: 136    -0.155443752416E+03    0.38219E+00   -0.10666E-01   896   0.717E-01    0.311E+01
RMM: 137    -0.156205673638E+03   -0.76192E+00   -0.72893E-02   872   0.114E+00    0.396E+01
RMM: 138    -0.155963371599E+03    0.24230E+00   -0.31888E-02   896   0.834E-01    0.324E+01
RMM: 139    -0.155700086780E+03    0.26328E+00   -0.19098E-02   856   0.595E-01    0.351E+01
RMM: 140    -0.155225443059E+03    0.47464E+00   -0.19228E-02   887   0.342E-01    0.283E+01
RMM: 141    -0.156989465518E+03   -0.17640E+01   -0.12825E-01   896   0.781E-01    0.381E+01
RMM: 142    -0.155373528938E+03    0.16159E+01   -0.91080E-02   896   0.111E+00    0.234E+01
RMM: 143    -0.155310752946E+03    0.62776E-01   -0.33195E-02   877   0.718E-01    0.258E+01
RMM: 144    -0.155224774013E+03    0.85979E-01   -0.11083E-02   824   0.346E-01    0.240E+01
RMM: 145    -0.154930404039E+03    0.29437E+00   -0.12090E-02   862   0.416E-01    0.224E+01
RMM: 146    -0.155184647099E+03   -0.25424E+00   -0.12604E-01   892   0.103E+00    0.298E+01
RMM: 147    -0.155364153353E+03   -0.17951E+00   -0.35240E-02   855   0.974E-01    0.316E+01
RMM: 148    -0.155074433666E+03    0.28972E+00   -0.31271E-02   892   0.569E-01    0.280E+01
RMM: 149    -0.155091951833E+03   -0.17518E-01   -0.30554E-02   863   0.798E-01    0.263E+01
RMM: 150    -0.155286339358E+03   -0.19439E+00   -0.97774E-03   840   0.284E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.15528634E+03 E0= -.15518288E+03  d E =-.206928E+00
