 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      35 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.256806917500E+03    0.25681E+03   -0.42836E+04   768   0.928E+02
DAV:   2    -0.675649598817E+03   -0.93246E+03   -0.88990E+03   744   0.304E+02
DAV:   3    -0.938495258965E+03   -0.26285E+03   -0.25109E+03  1080   0.123E+02
DAV:   4    -0.957619997361E+03   -0.19125E+02   -0.18779E+02   864   0.361E+01
RMM: 121    -0.223457422205E+03   -0.65112E-02   -0.11567E-03  1146   0.903E-02    0.976E+00
RMM: 122    -0.223448754072E+03    0.86681E-02   -0.86315E-04  1152   0.110E-01    0.843E+00
RMM: 123    -0.223439239337E+03    0.95147E-02   -0.47085E-04  1109   0.888E-02    0.623E+00
RMM: 124    -0.223467440295E+03   -0.28201E-01   -0.14264E-03  1145   0.128E-01    0.643E+00
RMM: 125    -0.223485405377E+03   -0.17965E-01   -0.33035E-04  1082   0.804E-02    0.650E+00
RMM: 126    -0.223503163470E+03   -0.17758E-01   -0.30008E-04  1126   0.628E-02    0.963E+00
RMM: 127    -0.223478408696E+03    0.24755E-01   -0.70438E-04  1131   0.996E-02    0.629E+00
RMM: 128    -0.223499878081E+03   -0.21469E-01   -0.82114E-04  1115   0.118E-01    0.588E+00
RMM: 129    -0.223496425354E+03    0.34527E-02   -0.43398E-04  1103   0.889E-02    0.530E+00
RMM: 130    -0.223504265564E+03   -0.78402E-02   -0.37740E-04  1125   0.759E-02    0.387E+00
RMM: 131    -0.223517441632E+03   -0.13176E-01   -0.46148E-04  1118   0.834E-02    0.400E+00
RMM: 132    -0.223521716043E+03   -0.42744E-02   -0.31014E-04  1069   0.797E-02    0.327E+00
RMM: 133    -0.223523548344E+03   -0.18323E-02   -0.15552E-04  1039   0.467E-02    0.258E+00
RMM: 134    -0.223525621416E+03   -0.20731E-02   -0.17095E-04  1091   0.477E-02    0.196E+00
RMM: 135    -0.223529243254E+03   -0.36218E-02   -0.23229E-04  1113   0.598E-02    0.833E-01
RMM: 136    -0.223532390011E+03   -0.31468E-02   -0.13945E-04  1068   0.508E-02    0.103E+00
RMM: 137    -0.223532877474E+03   -0.48746E-03   -0.60807E-05   952   0.344E-02    0.706E-01
RMM: 138    -0.223533417528E+03   -0.54005E-03   -0.35555E-05   975   0.214E-02    0.111E+00
RMM: 139    -0.223532958782E+03    0.45875E-03   -0.28315E-05   901   0.235E-02    0.834E-01
RMM: 140    -0.223532892352E+03    0.66430E-04   -0.97544E-06   847   0.136E-02    0.517E-01
RMM: 141    -0.223532812511E+03    0.79841E-04   -0.95361E-06   891   0.126E-02    0.343E-01
RMM: 142    -0.223532878935E+03   -0.66424E-04   -0.63999E-06   848   0.102E-02    0.256E-01
RMM: 143    -0.223532854929E+03    0.24005E-04   -0.23876E-06   815   0.615E-03    0.156E-01
RMM: 144    -0.223532884328E+03   -0.29399E-04   -0.22532E-06   847   0.575E-03    0.121E-01
RMM: 145    -0.223532895201E+03   -0.10873E-04   -0.19907E-06   847   0.581E-03    0.827E-02
RMM: 146    -0.223532857543E+03    0.37658E-04   -0.13915E-06   882   0.258E-03    0.713E-02
RMM: 147    -0.223532836144E+03    0.21399E-04   -0.81956E-07   859   0.252E-03    0.327E-02
RMM: 148    -0.223532808489E+03    0.27656E-04   -0.47108E-07   838   0.156E-03    0.275E-02
RMM: 149    -0.223532781551E+03    0.26937E-04   -0.27501E-07   796   0.115E-03    0.954E-03
RMM: 150    -0.223532764168E+03    0.17384E-04   -0.11822E-07   741   0.805E-04
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.22353276E+03 E0= -.22331155E+03  d E =-.442423E+00
