 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      40 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.293092433432E+03    0.29309E+03   -0.49245E+04   832   0.974E+02
DAV:   2    -0.788086689714E+03   -0.10812E+04   -0.10343E+04   832   0.319E+02
DAV:   3    -0.109266447632E+04   -0.30458E+03   -0.29264E+03  1208   0.128E+02
DAV:   4    -0.111572032248E+04   -0.23056E+02   -0.22428E+02  1000   0.377E+01
RMM:  33    -0.301071435702E+03    0.12340E+02   -0.45447E+00  1408   0.502E+00    0.149E+02
RMM:  34    -0.310426220466E+03   -0.93548E+01   -0.53099E+00  1408   0.485E+00    0.207E+02
RMM:  35    -0.300509620967E+03    0.99166E+01   -0.11972E+00  1327   0.214E+00    0.205E+02
RMM:  36    -0.300302390454E+03    0.20723E+00   -0.15336E-01  1140   0.702E-01    0.210E+02
RMM:  37    -0.300615495809E+03   -0.31311E+00   -0.32420E-01  1231   0.102E+00    0.211E+02
RMM:  38    -0.300649380064E+03   -0.33884E-01   -0.15411E-02   952   0.309E-01    0.210E+02
RMM:  39    -0.301130697671E+03   -0.48132E+00   -0.37903E-01  1298   0.114E+00    0.204E+02
RMM:  40    -0.315322758480E+03   -0.14192E+02   -0.42134E+00  1405   0.419E+00    0.187E+02
RMM:  41    -0.319423536475E+03   -0.41008E+01   -0.11320E+00  1384   0.221E+00    0.185E+02
RMM:  42    -0.321035780723E+03   -0.16122E+01   -0.30581E-01  1291   0.113E+00    0.193E+02
RMM:  43    -0.336848095331E+03   -0.15812E+02   -0.26434E+00  1404   0.345E+00    0.173E+02
RMM:  44    -0.347678489297E+03   -0.10830E+02   -0.20957E+00  1377   0.276E+00    0.179E+02
RMM:  45    -0.348385334425E+03   -0.70685E+00   -0.16473E-01  1215   0.489E-01    0.181E+02
RMM:  46    -0.353516649538E+03   -0.51313E+01   -0.15812E-01  1226   0.777E-01    0.198E+02
RMM:  47    -0.362981259800E+03   -0.94646E+01   -0.32821E-01  1293   0.111E+00    0.197E+02
RMM:  48    -0.370906945193E+03   -0.79257E+01   -0.41477E-01  1350   0.128E+00    0.189E+02
RMM:  49    -0.372065629117E+03   -0.11587E+01   -0.43122E-01  1340   0.134E+00    0.182E+02
RMM:  50    -0.371531173932E+03    0.53446E+00   -0.16488E-02  1068   0.226E-01    0.182E+02
RMM:  51    -0.489444490876E+03   -0.11791E+03   -0.48538E+01  1408   0.138E+01    0.183E+02
RMM:  52    -0.481108191140E+03    0.83363E+01   -0.12410E+01  1408   0.686E+00    0.142E+02
RMM:  53    -0.461445195420E+03    0.19663E+02   -0.37937E+00  1408   0.378E+00    0.132E+02
RMM:  54    -0.467645200014E+03   -0.62000E+01   -0.39104E+00  1408   0.385E+00    0.130E+02
RMM:  55    -0.461765386140E+03    0.58798E+01   -0.19625E+00  1408   0.286E+00    0.136E+02
RMM:  56    -0.416491114895E+03    0.45274E+02   -0.44346E+00  1408   0.414E+00    0.155E+02
RMM:  57    -0.414274167655E+03    0.22169E+01   -0.77429E-01  1396   0.155E+00    0.156E+02
RMM:  58    -0.412201806409E+03    0.20724E+01   -0.26145E-01  1341   0.107E+00    0.146E+02
RMM:  59    -0.408681664633E+03    0.35201E+01   -0.25671E-01  1330   0.120E+00    0.145E+02
RMM:  60    -0.400805868711E+03    0.78758E+01   -0.28925E-01  1363   0.115E+00    0.152E+02
RMM:  61    -0.392122517715E+03    0.86834E+01   -0.28318E+01  1408   0.105E+01    0.194E+02
RMM:  62    -0.387186260399E+03    0.49363E+01   -0.24433E+01  1408   0.919E+00    0.178E+02
RMM:  63    -0.373974537746E+03    0.13212E+02   -0.17048E+00  1406   0.261E+00    0.176E+02
RMM:  64    -0.380416957524E+03   -0.64424E+01   -0.15394E+00  1403   0.208E+00    0.179E+02
RMM:  65    -0.387168264676E+03   -0.67513E+01   -0.94184E-01  1408   0.230E+00    0.152E+02
RMM:  66    -0.517312533065E+03   -0.13014E+03   -0.25255E+01  1408   0.861E+00    0.218E+02
RMM:  67    -0.403973627634E+03    0.11334E+03   -0.13437E+01  1408   0.685E+00    0.176E+02
RMM:  68    -0.389382839330E+03    0.14591E+02   -0.34538E+00  1408   0.305E+00    0.162E+02
RMM:  69    -0.386002253533E+03    0.33806E+01   -0.10085E+00  1371   0.183E+00    0.167E+02
RMM:  70    -0.383932382195E+03    0.20699E+01   -0.71258E-01  1386   0.161E+00    0.159E+02
RMM:  71    -0.363140546627E+03    0.20792E+02   -0.19888E+00  1408   0.243E+00    0.181E+02
RMM:  72    -0.350358085371E+03    0.12782E+02   -0.12346E+00  1374   0.176E+00    0.182E+02
RMM:  73    -0.341314197321E+03    0.90439E+01   -0.56803E-01  1347   0.107E+00    0.183E+02
RMM:  74    -0.334178990082E+03    0.71352E+01   -0.22343E-01  1285   0.693E-01    0.177E+02
RMM:  75    -0.330600891432E+03    0.35781E+01   -0.19084E-01  1261   0.714E-01    0.183E+02
RMM:  76    -0.416874977033E+03   -0.86274E+02   -0.11740E+01  1408   0.616E+00    0.190E+02
RMM:  77    -0.419048933494E+03   -0.21740E+01   -0.10601E+00  1357   0.150E+00    0.189E+02
RMM:  78    -0.423232528537E+03   -0.41836E+01   -0.44875E-01  1298   0.792E-01    0.191E+02
RMM:  79    -0.415437045370E+03    0.77955E+01   -0.25708E-01  1311   0.981E-01    0.188E+02
RMM:  80    -0.402302704270E+03    0.13134E+02   -0.15022E+00  1375   0.192E+00    0.192E+02
RMM:  81    -0.923672252546E+03   -0.52137E+03   -0.34467E+02  1408   0.591E+01    0.157E+02
RMM:  82    -0.568874147200E+03    0.35480E+03   -0.15993E+02  1408   0.286E+01    0.175E+02
RMM:  83    -0.474906739734E+03    0.93967E+02   -0.56787E+01  1408   0.142E+01    0.221E+02
RMM:  84    -0.393042540647E+03    0.81864E+02   -0.26396E+01  1408   0.898E+00    0.235E+02
RMM:  85    -0.355944226026E+03    0.37098E+02   -0.28874E+01  1408   0.858E+00    0.214E+02
RMM:  86    -0.339411104310E+03    0.16533E+02   -0.96480E+00  1408   0.512E+00    0.200E+02
RMM:  87    -0.352186464470E+03   -0.12775E+02   -0.86953E+00  1408   0.620E+00    0.201E+02
RMM:  88    -0.364743153504E+03   -0.12557E+02   -0.30183E+00  1370   0.248E+00    0.213E+02
RMM:  89    -0.363803878039E+03    0.93928E+00   -0.89087E-01  1294   0.129E+00    0.207E+02
RMM:  90    -0.371274376962E+03   -0.74705E+01   -0.24153E+00  1366   0.214E+00    0.210E+02
RMM:  91    -0.487421628421E+03   -0.11615E+03   -0.51523E+01  1408   0.121E+01    0.273E+02
RMM:  92    -0.492083892492E+03   -0.46623E+01   -0.19073E+01  1408   0.571E+00    0.289E+02
RMM:  93    -0.501688560347E+03   -0.96047E+01   -0.13054E+01  1408   0.545E+00    0.290E+02
RMM:  94    -0.437988697004E+03    0.63700E+02   -0.21865E+01  1408   0.849E+00    0.290E+02
RMM:  95    -0.425102500043E+03    0.12886E+02   -0.71217E+00  1375   0.362E+00    0.296E+02
RMM:  96    -0.430762455449E+03   -0.56600E+01   -0.17591E+01  1408   0.765E+00    0.293E+02
RMM:  97    -0.425346841191E+03    0.54156E+01   -0.30353E+00  1362   0.264E+00    0.290E+02
RMM:  98    -0.411649443962E+03    0.13697E+02   -0.24269E+00  1375   0.244E+00    0.284E+02
RMM:  99    -0.374808256336E+03    0.36841E+02   -0.12391E+01  1408   0.567E+00    0.180E+02
RMM: 100    -0.352092994989E+03    0.22715E+02   -0.49185E+00  1408   0.421E+00    0.156E+02
RMM: 101    -0.344197448303E+03    0.78955E+01   -0.24156E+01  1408   0.624E+00    0.164E+02
RMM: 102    -0.343191823118E+03    0.10056E+01   -0.85279E+00  1400   0.330E+00    0.164E+02
RMM: 103    -0.319594949252E+03    0.23597E+02   -0.12614E+01  1408   0.554E+00    0.154E+02
RMM: 104    -0.320576734349E+03   -0.98179E+00   -0.28910E+00  1309   0.166E+00    0.155E+02
RMM: 105    -0.322312651600E+03   -0.17359E+01   -0.15289E+00  1299   0.134E+00    0.150E+02
RMM: 106    -0.480553213229E+03   -0.15824E+03   -0.41196E+01  1408   0.111E+01    0.234E+02
RMM: 107    -0.298393759714E+03    0.18216E+03   -0.34489E+01  1408   0.120E+01    0.144E+02
RMM: 108    -0.292244659435E+03    0.61491E+01   -0.24480E+00  1365   0.252E+00    0.133E+02
RMM: 109    -0.287318075991E+03    0.49266E+01   -0.97488E-01  1353   0.161E+00    0.121E+02
RMM: 110    -0.287370385932E+03   -0.52310E-01   -0.19574E-01  1241   0.698E-01    0.120E+02
RMM: 111    -0.305714062132E+03   -0.18344E+02   -0.59613E+00  1408   0.396E+00    0.135E+02
RMM: 112    -0.292833392196E+03    0.12881E+02   -0.10488E+00  1370   0.218E+00    0.135E+02
RMM: 113    -0.311782702536E+03   -0.18949E+02   -0.27757E+00  1406   0.249E+00    0.136E+02
RMM: 114    -0.318555186805E+03   -0.67725E+01   -0.18522E+00  1340   0.149E+00    0.155E+02
RMM: 115    -0.304869632904E+03    0.13686E+02   -0.12155E+00  1376   0.205E+00    0.138E+02
RMM: 116    -0.300810459488E+03    0.40592E+01   -0.18089E+00  1390   0.257E+00    0.130E+02
RMM: 117    -0.303260951347E+03   -0.24505E+01   -0.45097E+00  1408   0.357E+00    0.148E+02
RMM: 118    -0.320484087545E+03   -0.17223E+02   -0.43081E+00  1408   0.378E+00    0.139E+02
RMM: 119    -0.324076750151E+03   -0.35927E+01   -0.97313E-01  1374   0.156E+00    0.136E+02
RMM: 120    -0.316554692585E+03    0.75221E+01   -0.68062E-01  1379   0.135E+00    0.122E+02
RMM: 121    -0.295718880691E+03    0.20836E+02   -0.75606E+00  1408   0.536E+00    0.177E+02
RMM: 122    -0.298742736212E+03   -0.30239E+01   -0.10915E+00  1377   0.146E+00    0.193E+02
RMM: 123    -0.298982991687E+03   -0.24026E+00   -0.28128E-01  1261   0.607E-01    0.198E+02
RMM: 124    -0.299426663669E+03   -0.44367E+00   -0.63400E-02  1184   0.248E-01    0.198E+02
RMM: 125    -0.297059566242E+03    0.23671E+01   -0.86985E-01  1366   0.153E+00    0.173E+02
RMM: 126    -0.305170608277E+03   -0.81110E+01   -0.17758E+00  1400   0.201E+00    0.137E+02
RMM: 127    -0.305874116177E+03   -0.70351E+00   -0.22905E+00  1400   0.266E+00    0.193E+02
RMM: 128    -0.306033546101E+03   -0.15943E+00   -0.21895E-01  1274   0.773E-01    0.196E+02
RMM: 129    -0.301635364151E+03    0.43982E+01   -0.19155E-01  1327   0.813E-01    0.196E+02
RMM: 130    -0.306418427035E+03   -0.47831E+01   -0.13525E-01  1253   0.623E-01    0.203E+02
RMM: 131    -0.292486882998E+03    0.13932E+02   -0.13405E+01  1408   0.675E+00    0.111E+02
RMM: 132    -0.293565463274E+03   -0.10786E+01   -0.39395E+00  1408   0.407E+00    0.120E+02
RMM: 133    -0.300001855480E+03   -0.64364E+01   -0.35536E+00  1405   0.271E+00    0.138E+02
RMM: 134    -0.315247184199E+03   -0.15245E+02   -0.80330E+00  1407   0.470E+00    0.153E+02
RMM: 135    -0.312734581507E+03    0.25126E+01   -0.80732E-01  1394   0.169E+00    0.164E+02
RMM: 136    -0.353901903150E+03   -0.41167E+02   -0.75834E+01  1408   0.132E+01    0.246E+02
RMM: 137    -0.302139354470E+03    0.51763E+02   -0.36303E+01  1408   0.115E+01    0.204E+02
RMM: 138    -0.311540447096E+03   -0.94011E+01   -0.11368E+01  1408   0.623E+00    0.213E+02
RMM: 139    -0.288717925468E+03    0.22823E+02   -0.69196E+00  1408   0.485E+00    0.181E+02
RMM: 140    -0.290500368860E+03   -0.17824E+01   -0.13274E+00  1389   0.214E+00    0.193E+02
RMM: 141    -0.411602379818E+03   -0.12110E+03   -0.48397E+01  1408   0.142E+01    0.257E+02
RMM: 142    -0.310226449947E+03    0.10138E+03   -0.21882E+01  1408   0.994E+00    0.244E+02
RMM: 143    -0.324246491751E+03   -0.14020E+02   -0.20693E+00  1377   0.259E+00    0.244E+02
RMM: 144    -0.325325417548E+03   -0.10789E+01   -0.28827E-01  1313   0.675E-01    0.245E+02
RMM: 145    -0.306158029194E+03    0.19167E+02   -0.18321E+00  1400   0.250E+00    0.238E+02
RMM: 146    -0.325911203583E+03   -0.19753E+02   -0.21711E+01  1408   0.890E+00    0.126E+02
RMM: 147    -0.413736187362E+03   -0.87825E+02   -0.17075E+01  1408   0.710E+00    0.137E+02
RMM: 148    -0.478332801797E+03   -0.64597E+02   -0.26006E+01  1408   0.647E+00    0.150E+02
RMM: 149    -0.486197157058E+03   -0.78644E+01   -0.34433E+01  1408   0.597E+00    0.198E+02
RMM: 150    -0.471188673591E+03    0.15008E+02   -0.16230E+01  1408   0.426E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.47118867E+03 E0= -.47112824E+03  d E =-.120864E+00
