 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      15 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.159612191738E+03    0.15961E+03   -0.16972E+04   320   0.920E+02
DAV:   2    -0.215185096448E+03   -0.37480E+03   -0.36249E+03   352   0.272E+02
DAV:   3    -0.326381174309E+03   -0.11120E+03   -0.10807E+03   448   0.114E+02
DAV:   4    -0.331426816768E+03   -0.50456E+01   -0.49779E+01   312   0.279E+01
RMM:  42    -0.784825938579E+02   -0.13465E+00   -0.84043E-04   327   0.104E-01    0.785E+01
RMM:  43    -0.785131331200E+02   -0.30539E-01   -0.34490E-04   371   0.645E-02    0.792E+01
RMM:  44    -0.785111894199E+02    0.19437E-02   -0.23581E-03   421   0.183E-01    0.873E+01
RMM:  45    -0.783504477648E+02    0.16074E+00   -0.11420E-03   396   0.137E-01    0.877E+01
RMM:  46    -0.779809361791E+02    0.36951E+00   -0.21703E-03   416   0.176E-01    0.812E+01
RMM:  47    -0.775923843069E+02    0.38855E+00   -0.30516E-03   444   0.207E-01    0.755E+01
RMM:  48    -0.772745802395E+02    0.31780E+00   -0.16560E-02   487   0.459E-01    0.933E+01
RMM:  49    -0.769485010693E+02    0.32608E+00   -0.55178E-03   440   0.289E-01    0.894E+01
RMM:  50    -0.761493098104E+02    0.79919E+00   -0.21440E-02   466   0.497E-01    0.914E+01
RMM:  51    -0.762209541846E+02   -0.71644E-01   -0.19898E-01   512   0.146E+00    0.527E+01
RMM:  52    -0.760589097526E+02    0.16204E+00   -0.11919E-01   500   0.124E+00    0.674E+01
RMM:  53    -0.751774128947E+02    0.88150E+00   -0.23026E-02   474   0.491E-01    0.545E+01
RMM:  54    -0.746681202056E+02    0.50929E+00   -0.48014E-02   490   0.699E-01    0.659E+01
RMM:  55    -0.748268537877E+02   -0.15873E+00   -0.23564E-03   413   0.171E-01    0.654E+01
RMM:  56    -0.116816634956E+03   -0.41990E+02   -0.50660E+00   512   0.826E+00    0.126E+02
RMM:  57    -0.103297830270E+03    0.13519E+02   -0.96234E-01   512   0.401E+00    0.124E+02
RMM:  58    -0.886040229711E+02    0.14694E+02   -0.61811E-01   512   0.250E+00    0.143E+02
RMM:  59    -0.826055197298E+02    0.59985E+01   -0.17130E-01   512   0.136E+00    0.146E+02
RMM:  60    -0.790173376651E+02    0.35882E+01   -0.53181E-02   500   0.719E-01    0.150E+02
RMM:  61    -0.862061823329E+02   -0.71888E+01   -0.19133E-01   512   0.140E+00    0.148E+02
RMM:  62    -0.852233136945E+02    0.98287E+00   -0.13383E-02   479   0.381E-01    0.149E+02
RMM:  63    -0.852236340881E+02   -0.32039E-03   -0.19216E-03   390   0.763E-02    0.149E+02
RMM:  64    -0.840298474647E+02    0.11938E+01   -0.23947E-02   512   0.556E-01    0.149E+02
RMM:  65    -0.795483509639E+02    0.44815E+01   -0.91043E-02   512   0.103E+00    0.149E+02
RMM:  66    -0.786014079360E+02    0.94694E+00   -0.87133E-02   512   0.824E-01    0.164E+02
RMM:  67    -0.789856945627E+02   -0.38429E+00   -0.32879E-01   512   0.217E+00    0.180E+02
RMM:  68    -0.789274948851E+02    0.58200E-01   -0.14194E-01   505   0.127E+00    0.175E+02
RMM:  69    -0.813583319603E+02   -0.24308E+01   -0.78459E-01   512   0.250E+00    0.145E+02
RMM:  70    -0.789117391507E+02    0.24466E+01   -0.17907E-01   512   0.171E+00    0.155E+02
RMM:  71    -0.781630357822E+02    0.74870E+00   -0.66420E-02   512   0.678E-01    0.169E+02
RMM:  72    -0.780908411487E+02    0.72195E-01   -0.55149E-03   451   0.223E-01    0.170E+02
RMM:  73    -0.780400940074E+02    0.50747E-01   -0.19279E-03   418   0.154E-01    0.169E+02
RMM:  74    -0.775644524048E+02    0.47564E+00   -0.31380E-02   506   0.494E-01    0.177E+02
RMM:  75    -0.773834817141E+02    0.18097E+00   -0.95675E-03   477   0.217E-01    0.181E+02
RMM:  76    -0.775431521476E+02   -0.15967E+00   -0.23672E-03   470   0.192E-01    0.178E+02
RMM:  77    -0.773570324850E+02    0.18612E+00   -0.20868E-03   457   0.169E-01    0.180E+02
RMM:  78    -0.777095349368E+02   -0.35250E+00   -0.78818E-03   496   0.383E-01    0.177E+02
RMM:  79    -0.780307017012E+02   -0.32117E+00   -0.17250E-02   495   0.447E-01    0.177E+02
RMM:  80    -0.786768519647E+02   -0.64615E+00   -0.45478E-02   508   0.516E-01    0.174E+02
RMM:  81    -0.796392340760E+02   -0.96238E+00   -0.85438E-02   512   0.825E-01    0.161E+02
RMM:  82    -0.801226261013E+02   -0.48339E+00   -0.18886E-02   493   0.462E-01    0.157E+02
RMM:  83    -0.808981465760E+02   -0.77552E+00   -0.32167E-02   508   0.566E-01    0.150E+02
RMM:  84    -0.816593586187E+02   -0.76121E+00   -0.14410E-01   512   0.102E+00    0.141E+02
RMM:  85    -0.822116765794E+02   -0.55232E+00   -0.13759E-01   511   0.860E-01    0.132E+02
RMM:  86    -0.811016414947E+02    0.11100E+01   -0.94918E-02   512   0.109E+00    0.137E+02
RMM:  87    -0.809122353105E+02    0.18941E+00   -0.16563E-01   512   0.838E-01    0.125E+02
RMM:  88    -0.809808588551E+02   -0.68624E-01   -0.11096E-01   512   0.794E-01    0.116E+02
RMM:  89    -0.812089794818E+02   -0.22812E+00   -0.47809E-02   500   0.126E+00    0.115E+02
RMM:  90    -0.811307636168E+02    0.78216E-01   -0.63227E-03   460   0.337E-01    0.115E+02
RMM:  91    -0.810319538100E+02    0.98810E-01   -0.53495E-02   512   0.744E-01    0.124E+02
RMM:  92    -0.809874516448E+02    0.44502E-01   -0.80241E-03   467   0.411E-01    0.124E+02
RMM:  93    -0.812085330397E+02   -0.22108E+00   -0.50627E-03   472   0.225E-01    0.122E+02
RMM:  94    -0.820010478987E+02   -0.79251E+00   -0.98860E-03   509   0.330E-01    0.119E+02
RMM:  95    -0.813281457435E+02    0.67290E+00   -0.16386E-02   512   0.429E-01    0.126E+02
RMM:  96    -0.779669728695E+02    0.33612E+01   -0.11982E+00   512   0.379E+00    0.176E+02
RMM:  97    -0.791457840695E+02   -0.11788E+01   -0.34471E-01   512   0.244E+00    0.158E+02
RMM:  98    -0.826885339864E+02   -0.35427E+01   -0.72865E-01   512   0.218E+00    0.125E+02
RMM:  99    -0.812740143788E+02    0.14145E+01   -0.10349E-01   512   0.145E+00    0.122E+02
RMM: 100    -0.820173055818E+02   -0.74329E+00   -0.10886E-01   512   0.780E-01    0.112E+02
RMM: 101    -0.804402635105E+02    0.15770E+01   -0.95823E-01   512   0.319E+00    0.111E+02
RMM: 102    -0.815601672405E+02   -0.11199E+01   -0.44056E-01   512   0.228E+00    0.105E+02
RMM: 103    -0.812778342207E+02    0.28233E+00   -0.61014E-02   512   0.684E-01    0.105E+02
RMM: 104    -0.824940602675E+02   -0.12162E+01   -0.33890E-01   512   0.177E+00    0.956E+01
RMM: 105    -0.824827989698E+02    0.11261E-01   -0.90856E-02   512   0.145E+00    0.971E+01
RMM: 106    -0.915698167338E+02   -0.90870E+01   -0.12429E+00   512   0.307E+00    0.116E+02
RMM: 107    -0.916721720516E+02   -0.10236E+00   -0.35103E-01   512   0.132E+00    0.135E+02
RMM: 108    -0.945991416490E+02   -0.29270E+01   -0.13278E-01   512   0.935E-01    0.137E+02
RMM: 109    -0.100457079940E+03   -0.58579E+01   -0.23666E-01   512   0.135E+00    0.138E+02
RMM: 110    -0.110032961380E+03   -0.95759E+01   -0.32603E-01   512   0.173E+00    0.124E+02
RMM: 111    -0.111245347481E+03   -0.12124E+01   -0.29190E-01   512   0.147E+00    0.168E+02
RMM: 112    -0.120364862802E+03   -0.91195E+01   -0.19609E-01   512   0.137E+00    0.101E+02
RMM: 113    -0.118179330351E+03    0.21855E+01   -0.13729E-01   512   0.109E+00    0.985E+01
RMM: 114    -0.119906397426E+03   -0.17271E+01   -0.15878E-01   512   0.971E-01    0.888E+01
RMM: 115    -0.119032308270E+03    0.87409E+00   -0.20116E-01   512   0.995E-01    0.851E+01
RMM: 116    -0.119557318323E+03   -0.52501E+00   -0.13418E+00   512   0.239E+00    0.592E+01
RMM: 117    -0.114749155752E+03    0.48082E+01   -0.92395E-01   512   0.187E+00    0.607E+01
RMM: 118    -0.110093283131E+03    0.46559E+01   -0.41094E-01   512   0.129E+00    0.579E+01
RMM: 119    -0.105314327095E+03    0.47790E+01   -0.19218E-01   512   0.927E-01    0.570E+01
RMM: 120    -0.104491613035E+03    0.82271E+00   -0.56880E-02   484   0.338E-01    0.572E+01
RMM: 121    -0.100741740446E+03    0.37499E+01   -0.66115E-02   510   0.682E-01    0.566E+01
RMM: 122    -0.102735608226E+03   -0.19939E+01   -0.11635E-02   492   0.330E-01    0.565E+01
RMM: 123    -0.105926401918E+03   -0.31908E+01   -0.52062E-02   512   0.543E-01    0.572E+01
RMM: 124    -0.108068757764E+03   -0.21424E+01   -0.38462E-02   510   0.438E-01    0.576E+01
RMM: 125    -0.109711418798E+03   -0.16427E+01   -0.22659E-02   501   0.364E-01    0.580E+01
RMM: 126    -0.107619645676E+03    0.20918E+01   -0.26876E-01   512   0.122E+00    0.583E+01
RMM: 127    -0.103343258697E+03    0.42764E+01   -0.99925E-02   512   0.898E-01    0.563E+01
RMM: 128    -0.937696963695E+02    0.95736E+01   -0.53311E-01   512   0.166E+00    0.534E+01
RMM: 129    -0.914371175179E+02    0.23326E+01   -0.21201E-01   510   0.828E-01    0.502E+01
RMM: 130    -0.904882793484E+02    0.94884E+00   -0.33322E-02   493   0.364E-01    0.473E+01
RMM: 131    -0.135582822607E+03   -0.45095E+02   -0.70732E+00   512   0.684E+00    0.604E+01
RMM: 132    -0.133165235841E+03    0.24176E+01   -0.75478E-01   512   0.178E+00    0.631E+01
RMM: 133    -0.133188018134E+03   -0.22782E-01   -0.84427E-02   475   0.379E-01    0.651E+01
RMM: 134    -0.132281708649E+03    0.90631E+00   -0.13318E-02   491   0.229E-01    0.640E+01
RMM: 135    -0.130771469284E+03    0.15102E+01   -0.19081E-02   512   0.431E-01    0.603E+01
RMM: 136    -0.125753464445E+03    0.50180E+01   -0.10207E-01   512   0.105E+00    0.638E+01
RMM: 137    -0.125245525976E+03    0.50794E+00   -0.27589E-02   495   0.407E-01    0.689E+01
RMM: 138    -0.126088811775E+03   -0.84329E+00   -0.30116E-03   467   0.132E-01    0.694E+01
RMM: 139    -0.122836611436E+03    0.32522E+01   -0.29869E-02   512   0.509E-01    0.667E+01
RMM: 140    -0.122900756432E+03   -0.64145E-01   -0.16685E-03   442   0.103E-01    0.668E+01
RMM: 141    -0.102150487633E+03    0.20750E+02   -0.12612E+00   512   0.341E+00    0.115E+02
RMM: 142    -0.101050579132E+03    0.10999E+01   -0.21046E-01   512   0.138E+00    0.101E+02
RMM: 143    -0.103670487976E+03   -0.26199E+01   -0.35853E-02   512   0.596E-01    0.101E+02
RMM: 144    -0.965738169283E+02    0.70967E+01   -0.17064E-01   512   0.112E+00    0.102E+02
RMM: 145    -0.104240870037E+03   -0.76671E+01   -0.13893E-01   512   0.114E+00    0.992E+01
RMM: 146    -0.122472427960E+03   -0.18232E+02   -0.13473E+02   512   0.364E+01    0.695E+01
RMM: 147    -0.104922997334E+03    0.17549E+02   -0.24313E+01   512   0.173E+01    0.543E+01
RMM: 148    -0.908762574689E+02    0.14047E+02   -0.18509E+01   512   0.160E+01    0.241E+01
RMM: 149    -0.102265989539E+03   -0.11390E+02   -0.51869E+00   512   0.595E+00    0.548E+01
RMM: 150    -0.862672600932E+02    0.15999E+02   -0.68147E+00   512   0.783E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.86267260E+02 E0= -.86267105E+02  d E =-.310070E-03
